"","Attrited Customer","Existing Customer"
"2319",0.962848233925179,0.0371517660748207
"2328",0.913897354743213,0.0861026452567872
"2331",0.10614195682405,0.89385804317595
"2336",0.0285336366667381,0.971466363333262
"2340",0.589064225256144,0.410935774743856
"2341",0.00229375813489185,0.997706241865108
"2347",0.0495186643192634,0.950481335680737
"2348",0.0181995365735803,0.98180046342642
"2353",0.0572675001436085,0.942732499856392
"2358",0.865714456877774,0.134285543122226
"2360",0.701223900012165,0.298776099987835
"2361",0.125512569407915,0.874487430592085
"2375",0.00699708899917983,0.99300291100082
"2376",0.000141499372103282,0.999858500627897
"2380",0.0235827817750822,0.976417218224918
"2381",0.0395628233475473,0.960437176652453
"2382",0.000111917902000602,0.999888082097999
"2383",0.737405580139713,0.262594419860287
"2385",0.136923824365407,0.863076175634593
"2386",0.976288219832112,0.0237117801678879
"2388",0.0365334705614396,0.96346652943856
"2390",0.970198403745197,0.0298015962548028
"2396",0.0107646588977327,0.989235341102267
"2397",0.614684923467692,0.385315076532308
"2398",0.760640826726306,0.239359173273694
"2403",0.125534012413171,0.874465987586829
"2411",0.980839803839234,0.0191601961607657
"2420",0.111937787422715,0.888062212577285
"2422",0.00191048263649274,0.998089517363507
"2433",0.410426995245226,0.589573004754774
"2434",0.00529632294229021,0.99470367705771
"2435",4.50573452309699e-05,0.999954942654769
"2438",0.021377341643141,0.978622658356859
"2439",0.141644591845878,0.858355408154122
"2440",0.669079227002609,0.330920772997391
"2441",0.999252629237227,0.00074737076277329
"2444",0.0044391206483263,0.995560879351674
"2446",0.0408251371496104,0.95917486285039
"2447",0.00585252830824123,0.994147471691759
"2449",0.86954338502343,0.13045661497657
"2452",0.151272711018754,0.848727288981246
"2456",0.993967193566503,0.00603280643349654
"2459",0.602544162194865,0.397455837805135
"2462",0.00527913589219953,0.9947208641078
"2464",0.99732173392207,0.0026782660779302
"2466",0.0239692124767463,0.976030787523254
"2468",0.47458538526676,0.52541461473324
"2471",0.00821958637279385,0.991780413627206
"2480",0.000330432005708925,0.999669567994291
"2485",0.105638630001735,0.894361369998265
"2487",0.0423646660407221,0.957635333959278
"2488",0.995103974433948,0.00489602556605189
"2491",0.00442204216026287,0.995577957839737
"2492",0.0101050292680118,0.989894970731988
"2493",0.0716116203750277,0.928388379624972
"2494",0.728109499400085,0.271890500599915
"2499",0.00492859557796133,0.995071404422039
"2500",0.984354511724602,0.0156454882753981
"2502",0.00112556301689104,0.998874436983109
"2511",0.903095462032877,0.0969045379671225
"2515",0.00106329899846824,0.998936701001532
"2516",0.96705747270877,0.0329425272912301
"2529",0.156975762671749,0.843024237328251
"2530",0.0763615333601142,0.923638466639886
"2535",0.357184665683154,0.642815334316846
"2539",0.0230306751416472,0.976969324858353
"2542",0.000112709325298055,0.999887290674702
"2558",0.017011816442056,0.982988183557944
"2562",0.105804335602406,0.894195664397594
"2564",0.811097185022934,0.188902814977066
"2566",0.0110098542983432,0.988990145701657
"2567",0.80036967627103,0.19963032372897
"2572",0.0107831141115943,0.989216885888406
"2581",0.962968818896852,0.0370311811031483
"2583",0.090728245570001,0.909271754429999
"2584",0.812716866051765,0.187283133948235
"2585",0.0220075531151923,0.977992446884808
"2589",0.341559971990775,0.658440028009225
"2596",0.0240051005039126,0.975994899496087
"2600",0.0702183605806804,0.92978163941932
"2605",0.854195675922226,0.145804324077774
"2608",0.5165025587327,0.4834974412673
"2611",0.994074358930793,0.00592564106920677
"2613",0.000333664786060117,0.99966633521394
"2615",0.302847787633475,0.697152212366525
"2620",1.91933363044017e-05,0.999980806663696
"2621",0.359883487796698,0.640116512203302
"2626",0.0175184879125577,0.982481512087442
"2630",0.991517979610523,0.00848202038947681
"2632",0.500651885052681,0.499348114947319
"2639",0.205359680864736,0.794640319135264
"2643",0.0921031434174594,0.907896856582541
"2647",0.0257893018048629,0.974210698195137
"2648",0.0540013741732956,0.945998625826704
"2657",0.00114015519829258,0.998859844801707
"2659",0.0181568512149416,0.981843148785058
"2661",0.981407472346321,0.0185925276536791
"2662",0.992918074009069,0.00708192599093075
"2665",0.138762113440995,0.861237886559005
"2668",0.00933869393866449,0.990661306061336
"2670",4.45123669594594e-05,0.999955487633041
"2674",0.608806493474456,0.391193506525544
"2681",0.115985676676703,0.884014323323297
"2682",0.0201666566877161,0.979833343312284
"2683",0.0071741530659053,0.992825846934095
"2685",0.244821610916346,0.755178389083654
"2687",0.0103254776586891,0.989674522341311
"2688",0.0446149504908335,0.955385049509166
"2692",0.064677055102924,0.935322944897076
"2694",0.24102939162212,0.75897060837788
"2696",0.0110126519380968,0.988987348061903
"2703",0.0306078774748549,0.969392122525145
"2708",0.159281687128935,0.840718312871065
"2710",0.023683566103935,0.976316433896065
"2719",0.472898993270992,0.527101006729008
"2720",0.949922028764895,0.050077971235105
"2724",0.00175675227877481,0.998243247721225
"2727",0.0412060646110216,0.958793935388978
"2729",0.00808847079712194,0.991911529202878
"2730",1.4634925060375e-05,0.99998536507494
"2741",0.000249284135674488,0.999750715864326
"2744",0.119964451769347,0.880035548230653
"2745",0.0309222433898824,0.969077756610118
"2746",0.008536703023027,0.991463296976973
"2748",0.626715917305896,0.373284082694104
"2753",0.988543502471296,0.0114564975287038
"2758",0.711699197685176,0.288300802314824
"2759",0.404406742877635,0.595593257122365
"2762",6.69643456487901e-05,0.999933035654351
"2764",0.948371440049668,0.0516285599503317
"2765",0.803948971128634,0.196051028871366
"2766",0.00520959705379864,0.994790402946201
"2767",0.0289556050412133,0.971044394958787
"2769",0.0635668644060642,0.936433135593936
"2774",0.00548319603642722,0.994516803963573
"2777",0.00121583366198152,0.998784166338018
"2782",0.00717200142475227,0.992827998575248
"2783",0.0210975505536769,0.978902449446323
"2787",0.00130601367423089,0.998693986325769
"2789",0.132406197636944,0.867593802363056
"2794",0.0591272779729893,0.940872722027011
"2798",0.00221595436027699,0.997784045639723
"2809",0.151414581710039,0.848585418289961
"2814",0.0291840139284784,0.970815986071522
"2822",0.0565294406865415,0.943470559313458
"2826",0.994722376388988,0.00527762361101205
"2828",0.969663038692199,0.0303369613078011
"2829",0.169351436217175,0.830648563782825
"2831",0.461040598248437,0.538959401751563
"2832",0.000198450932197169,0.999801549067803
"2833",0.0128120177752507,0.987187982224749
"2841",0.0312627611789743,0.968737238821026
"2847",0.646609710096755,0.353390289903245
"2849",0.011155566083958,0.988844433916042
"2852",0.0908291660078423,0.909170833992158
"2855",0.0038351519199914,0.996164848080009
"2859",0.00796031205436543,0.992039687945635
"2860",0.00235921692299645,0.997640783077004
"2863",0.00242020356892425,0.997579796431076
"2866",0.859808881322472,0.140191118677528
"2869",0.00421110585433637,0.995788894145664
"2870",0.00117618751302939,0.998823812486971
"2872",0.0102110441268578,0.989788955873142
"2874",0.941856193954921,0.0581438060450792
"2875",0.00298069472177354,0.997019305278226
"2878",0.00586685292748512,0.994133147072515
"2894",0.035281981647066,0.964718018352934
"2895",0.13937100025588,0.86062899974412
"2897",0.00225161448474609,0.997748385515254
"2900",0.0948803098549035,0.905119690145097
"2905",0.101181222404879,0.898818777595121
"2909",0.00647755385746085,0.993522446142539
"2914",0.00137529871047903,0.998624701289521
"2919",0.778951989593113,0.221048010406887
"2921",0.0355546870266951,0.964445312973305
"2929",0.000282443110168118,0.999717556889832
"2935",0.769802084332037,0.230197915667963
"2938",0.013050795368259,0.986949204631741
"2942",0.00339400433852766,0.996605995661472
"2943",0.903789934676618,0.0962100653233818
"2949",0.468979952547464,0.531020047452536
"2951",0.00924380158331328,0.990756198416687
"2952",0.642818277169507,0.357181722830493
"2955",0.0183503916076269,0.981649608392373
"2958",0.668968353826588,0.331031646173412
"2965",0.644896738372164,0.355103261627836
"2966",0.999817112051188,0.000182887948811998
"2967",0.983693391150028,0.016306608849972
"2971",0.00834521649620912,0.991654783503791
"2972",0.00162360167908349,0.998376398320917
"2973",0.929623758702069,0.0703762412979305
"2977",0.00549213246907976,0.99450786753092
"2979",0.844328790661104,0.155671209338896
"2981",0.135563264380462,0.864436735619538
"2986",0.000541797414793765,0.999458202585206
"2988",0.000512383868480737,0.999487616131519
"2991",0.698916025357665,0.301083974642335
"2992",0.0026344822386748,0.997365517761325
"3001",0.00346805713194787,0.996531942868052
"3002",0.47190187446819,0.52809812553181
"3003",0.977150380239589,0.022849619760411
"3005",0.600290513465579,0.399709486534421
"3009",0.0574412264362066,0.942558773563793
"3012",0.131400945996011,0.868599054003989
"3015",0.0634754729965725,0.936524527003427
"3019",0.0179919468565048,0.982008053143495
"3024",0.0445263849989777,0.955473615001022
"3026",0.849338755400606,0.150661244599394
"3032",4.75561018327131e-05,0.999952443898167
"3034",0.0243922208847387,0.975607779115261
"3039",0.0816894353527113,0.918310564647289
"3041",0.0466408874647221,0.953359112535278
"3050",0.974508209889066,0.0254917901109337
"3051",0.995044414474821,0.00495558552517896
"3052",0.99031803480851,0.00968196519148984
"3060",0.990213365579025,0.00978663442097553
"3064",0.0325682586025354,0.967431741397465
"3067",0.502999280825267,0.497000719174733
"3072",0.015895761534732,0.984104238465268
"3077",0.000925237582010907,0.999074762417989
"3078",0.999334646174765,0.000665353825235005
"3081",0.012300143861559,0.987699856138441
"3084",0.985834176543444,0.0141658234565558
"3085",0.355273650841975,0.644726349158025
"3086",0.0426565426453074,0.957343457354693
"3087",0.0207086415485037,0.979291358451496
"3092",0.00113084316053136,0.998869156839469
"3093",0.0224946008134788,0.977505399186521
"3099",0.951329550362063,0.0486704496379373
"3109",0.983509059235699,0.0164909407643009
"3110",0.0139405253127337,0.986059474687266
"3113",0.147266067890623,0.852733932109377
"3118",0.20140712295794,0.79859287704206
"3121",0.197795750929024,0.802204249070976
"3122",0.0168911343238812,0.983108865676119
"3124",0.00713096224208887,0.992869037757911
"3126",0.95344283140171,0.0465571685982898
"3130",0.960375737562375,0.0396242624376252
"3132",0.0019836228183665,0.998016377181633
"3135",0.189461935356286,0.810538064643714
"3136",0.0183796760504815,0.981620323949518
"3137",0.878757512558602,0.121242487441398
"3140",0.00595119177519765,0.994048808224802
"3141",0.058149041137876,0.941850958862124
"3151",0.0106440641768136,0.989355935823186
"3153",0.0265381736217618,0.973461826378238
"3158",0.0102740596110643,0.989725940388936
"3159",0.000167732520302111,0.999832267479698
"3161",0.115993500660745,0.884006499339255
"3163",0.00145474858026506,0.998545251419735
"3169",0.589239525109032,0.410760474890968
"3170",0.132983878650818,0.867016121349182
"3171",0.000664737263807558,0.999335262736192
"3176",0.000126257751919212,0.999873742248081
"3177",0.0361515036951221,0.963848496304878
"3186",0.000351011271251367,0.999648988728749
"3187",0.00281410021863371,0.997185899781366
"3190",0.00399938098743124,0.996000619012569
"3199",0.124649663118544,0.875350336881456
"3205",0.998121317068535,0.00187868293146511
"3206",0.189326962915963,0.810673037084037
"3211",0.0262982159618191,0.973701784038181
"3213",0.00368637157300566,0.996313628426994
"3216",0.971811596500888,0.0281884034991121
"3217",0.0129612956034429,0.987038704396557
"3227",0.70941535649339,0.29058464350661
"3230",0.719496075822543,0.280503924177457
"3231",0.000162974957306106,0.999837025042694
"3232",0.0044080593255782,0.995591940674422
"3233",0.0142225703120645,0.985777429687935
"3236",0.0169464896839983,0.983053510316002
"3241",0.000319671406742272,0.999680328593258
"3251",0.38765689847983,0.61234310152017
"3252",0.010829211441009,0.989170788558991
"3253",0.543001428001324,0.456998571998676
"3255",0.266045888677107,0.733954111322893
"3257",0.0256814634442812,0.974318536555719
"3260",0.0197550840017433,0.980244915998257
"3261",0.0720239481648537,0.927976051835146
"3263",0.0205130801198947,0.979486919880105
"3264",0.122336299245818,0.877663700754182
"3265",0.778511915982788,0.221488084017212
"3279",0.000549385067215913,0.999450614932784
"3280",0.710928645611835,0.289071354388165
"3281",9.50791286156161e-05,0.999904920871384
"3283",0.000856350118093929,0.999143649881906
"3284",0.00354440007806422,0.996455599921936
"3285",0.00311566633849547,0.996884333661505
"3288",0.0525912789545967,0.947408721045403
"3291",0.0449667890698873,0.955033210930113
"3292",0.0122895004859271,0.987710499514073
"3293",0.338153025497992,0.661846974502008
"3294",0.993481298269183,0.00651870173081694
"3300",0.000113583948518126,0.999886416051482
"3302",0.31338321122117,0.68661678877883
"3304",0.097815962085777,0.902184037914223
"3307",0.32766146475566,0.67233853524434
"3310",0.0777188865063236,0.922281113493676
"3315",0.00876268663786373,0.991237313362136
"3316",0.971410657182786,0.028589342817214
"3318",0.0304742343847323,0.969525765615268
"3320",8.10638817099196e-05,0.99991893611829
"3321",0.00479589509186662,0.995204104908133
"3323",0.983785562763273,0.0162144372367265
"3326",0.0554371034789888,0.944562896521011
"3330",0.173258099810355,0.826741900189645
"3332",0.000407216440975966,0.999592783559024
"3335",0.00777346900573606,0.992226530994264
"3336",0.0111116108903018,0.988888389109698
"3344",0.000884225803569505,0.99911577419643
"3350",0.103470547142789,0.896529452857211
"3353",0.00376164175541471,0.996238358244585
"3359",0.00476218056387234,0.995237819436128
"3360",0.905517102790922,0.0944828972090779
"3361",0.00174129228490283,0.998258707715097
"3366",0.924246045290546,0.0757539547094543
"3372",0.000444898070488531,0.999555101929511
"3373",0.00642405429229997,0.9935759457077
"3375",0.00121367851566112,0.998786321484339
"3380",0.958034531590725,0.041965468409275
"3385",0.947731699517467,0.052268300482533
"3389",0.016303832124189,0.983696167875811
"3390",0.555446752006638,0.444553247993362
"3394",0.022871993657017,0.977128006342983
"3396",0.996402688368786,0.00359731163121414
"3400",0.847174186352284,0.152825813647716
"3401",0.375686611029485,0.624313388970515
"3408",0.321106742936016,0.678893257063984
"3409",0.029504450471554,0.970495549528446
"3410",0.102665647810188,0.897334352189812
"3411",0.995564035495643,0.00443596450435664
"3414",0.0249520308834648,0.975047969116535
"3416",0.0185259144780561,0.981474085521944
"3419",0.98467273826586,0.0153272617341403
"3422",0.0134485197964074,0.986551480203593
"3426",0.939393328516682,0.0606066714833185
"3427",0.00186601723797852,0.998133982762021
"3431",0.986407995610369,0.0135920043896315
"3439",0.00086799594905651,0.999132004050943
"3443",0.913601161561745,0.0863988384382549
"3444",0.498774697972096,0.501225302027904
"3452",0.0100760409519364,0.989923959048064
"3453",0.0529301570155788,0.947069842984421
"3456",0.0186815685133151,0.981318431486685
"3457",0.0327705394604366,0.967229460539563
"3461",0.224148078541509,0.775851921458491
"3462",0.0449979907258101,0.95500200927419
"3463",0.021382130436238,0.978617869563762
"3469",0.00253501710333393,0.997464982896666
"3477",0.0496298313828972,0.950370168617103
"3482",0.0695365265618734,0.930463473438127
"3488",0.969434396500587,0.0305656034994127
"3492",0.770511173962768,0.229488826037232
"3493",0.000626635574696666,0.999373364425303
"3497",0.108330626548999,0.891669373451001
"3499",0.00169989284697902,0.998300107153021
"3504",0.00885784177693449,0.991142158223066
"3506",0.220463626961013,0.779536373038987
"3508",0.00468656588073968,0.99531343411926
"3518",0.99935598015807,0.000644019841929825
"3519",0.00281521198479828,0.997184788015202
"3525",0.0483076470720161,0.951692352927984
"3528",7.36292447041098e-05,0.999926370755296
"3534",0.970195702925796,0.0298042970742035
"3538",0.991547720625752,0.00845227937424803
"3544",0.00889181308259046,0.99110818691741
"3545",0.000430446147040797,0.999569553852959
"3547",0.172690948401354,0.827309051598646
"3548",0.591857722647349,0.408142277352651
"3551",0.900589880509151,0.0994101194908489
"3552",0.0891548585608742,0.910845141439126
"3557",0.027968987882856,0.972031012117144
"3560",0.971191245002773,0.0288087549972273
"3561",0.0122691804245065,0.987730819575493
"3562",0.00105877904613982,0.99894122095386
"3563",0.00531505256663301,0.994684947433367
"3564",0.00354079909126892,0.996459200908731
"3567",0.0907433081285778,0.909256691871422
"3571",0.0169563011865106,0.983043698813489
"3575",0.913081750193154,0.0869182498068457
"3582",0.998680015359293,0.00131998464070663
"3583",0.211282650281393,0.788717349718607
"3590",0.956060105239952,0.0439398947600477
"3591",0.00787367575944975,0.99212632424055
"3592",0.0113981644742689,0.988601835525731
"3595",0.00463090706890157,0.995369092931098
"3604",0.223652924412202,0.776347075587798
"3605",0.0128407566117721,0.987159243388228
"3612",0.0252133720298159,0.974786627970184
"3613",0.00972736132758956,0.99027263867241
"3615",0.0283479807244348,0.971652019275565
"3616",0.0110669005925351,0.988933099407465
"3638",0.0306566460942939,0.969343353905706
"3640",0.000641728078807469,0.999358271921193
"3644",0.0487541854450192,0.951245814554981
"3645",0.00818024936222816,0.991819750637772
"3646",0.97946877767057,0.0205312223294305
"3649",0.0896670861342446,0.910332913865755
"3650",0.0311778773723946,0.968822122627605
"3651",0.000294354089202531,0.999705645910797
"3652",0.0160784098208281,0.983921590179172
"3656",0.0460410055420107,0.953958994457989
"3657",0.00415138131097326,0.995848618689027
"3659",0.001069287352227,0.998930712647773
"3662",0.997580307209381,0.00241969279061869
"3667",0.000655938826153224,0.999344061173847
"3669",0.00555774186550173,0.994442258134498
"3670",0.000138571925271114,0.999861428074729
"3672",0.927621580288518,0.0723784197114819
"3680",0.994241032176009,0.00575896782399109
"3681",0.0060547872172072,0.993945212782793
"3683",0.00652154287683648,0.993478457123164
"3686",0.994913695837234,0.00508630416276619
"3687",0.881090919018596,0.118909080981404
"3689",0.00227874912964687,0.997721250870353
"3690",0.0228566897395049,0.977143310260495
"3694",0.0121661387272221,0.987833861272778
"3699",3.95952813710965e-05,0.999960404718629
"3703",0.141001708969458,0.858998291030542
"3704",0.882570563626229,0.117429436373771
"3705",0.059957718412327,0.940042281587673
"3707",0.626212263786234,0.373787736213766
"3708",0.563996521376492,0.436003478623508
"3709",0.062749645709974,0.937250354290026
"3713",0.0355575836371645,0.964442416362835
"3714",0.108873917317867,0.891126082682133
"3715",0.765089399772545,0.234910600227455
"3716",0.933789238283644,0.0662107617163557
"3718",0.0314220097393324,0.968577990260668
"3719",0.0169946775719481,0.983005322428052
"3723",0.0158630471883291,0.984136952811671
"3731",0.0131238069240296,0.98687619307597
"3734",0.00523314354512494,0.994766856454875
"3740",0.00377823876743921,0.996221761232561
"3741",0.157637718005393,0.842362281994607
"3745",0.00337748516289849,0.996622514837102
"3748",0.05010924929246,0.94989075070754
"3749",0.00764863073227351,0.992351369267726
"3751",0.00144025975144024,0.99855974024856
"3759",0.775420487815387,0.224579512184613
"3760",0.0674366901971499,0.93256330980285
"3762",0.15681330811492,0.84318669188508
"3767",0.458874396509415,0.541125603490585
"3770",0.00128642302441606,0.998713576975584
"3773",0.0105978126549482,0.989402187345052
"3775",0.00506376879227555,0.994936231207724
"3776",0.0459172755300971,0.954082724469903
"3783",0.00805955000326231,0.991940449996738
"3784",0.0592494186977151,0.940750581302285
"3786",0.0430713001954355,0.956928699804565
"3792",0.00515249033021659,0.994847509669783
"3795",0.527786422016313,0.472213577983687
"3796",0.9961015667617,0.00389843323829991
"3809",0.00373521865652715,0.996264781343473
"3812",0.0104011716930906,0.989598828306909
"3816",0.0807305743520286,0.919269425647971
"3821",0.00254268894222687,0.997457311057773
"3823",0.999291450675841,0.000708549324158499
"3826",0.0174914027285712,0.982508597271429
"3831",0.0090884377597511,0.990911562240249
"3833",0.00818684975252304,0.991813150247477
"3840",0.00104032989332015,0.99895967010668
"3844",0.00243599513603621,0.997564004863964
"3845",0.186841688638488,0.813158311361512
"3848",0.0651884633776777,0.934811536622322
"3849",0.017390016273348,0.982609983726652
"3853",0.924075254127295,0.0759247458727053
"3854",0.00315655662825642,0.996843443371744
"3855",0.0314204021084322,0.968579597891568
"3868",0.984354338007746,0.0156456619922539
"3872",0.000828391690441133,0.999171608309559
"3873",0.306411396345412,0.693588603654588
"3888",0.949143397321018,0.0508566026789823
"3893",0.00474232246415918,0.995257677535841
"3899",0.0117691887749808,0.988230811225019
"3903",0.853608694076987,0.146391305923013
"3907",0.00321366904951625,0.996786330950484
"3908",0.000616198534030277,0.99938380146597
"3910",0.988898984865586,0.0111010151344138
"3912",6.24934833393098e-05,0.999937506516661
"3913",0.00865528030926588,0.991344719690734
"3916",0.0836329330081558,0.916367066991844
"3918",0.00153659901023517,0.998463400989765
"3924",0.00283553930908675,0.997164460690913
"3927",0.646191045775096,0.353808954224904
"3928",0.00278079608842496,0.997219203911575
"3932",0.00451747433058236,0.995482525669418
"3935",0.00319189808265519,0.996808101917345
"3937",0.169902876355456,0.830097123644544
"3938",0.976096964516849,0.0239030354831511
"3945",0.000504119970826555,0.999495880029173
"3952",0.0487679716784395,0.951232028321561
"3953",0.0721052427538449,0.927894757246155
"3955",0.0478867801468408,0.952113219853159
"3966",0.991372171806637,0.00862782819336321
"3981",0.295576355727454,0.704423644272546
"3983",0.773046148081667,0.226953851918333
"3984",0.000440457733325683,0.999559542266674
"3989",0.00501036468024874,0.994989635319751
"3990",0.129211134198271,0.870788865801729
"3991",0.157219695035989,0.842780304964011
"3993",0.000757124810476628,0.999242875189523
"4006",0.00949762278029009,0.99050237721971
"4013",0.00213212971211951,0.99786787028788
"4015",0.997678220328172,0.00232177967182827
"4021",0.970664476835782,0.0293355231642177
"4024",0.000972177268967922,0.999027822731032
"4026",0.0120597217357163,0.987940278264284
"4027",0.669598498394498,0.330401501605502
"4030",0.990672135814921,0.00932786418507886
"4034",0.290882788783992,0.709117211216008
"4035",0.000297111881227829,0.999702888118772
"4036",0.99256865917289,0.00743134082710951
"4037",0.031415966999071,0.968584033000929
"4038",0.135434737700862,0.864565262299138
"4040",0.361845305710347,0.638154694289653
"4043",0.544808519297922,0.455191480702078
"4049",0.00895525308029532,0.991044746919705
"4056",0.0169116950450324,0.983088304954968
"4061",5.09618771249443e-05,0.999949038122875
"4066",0.000430796746516804,0.999569203253483
"4074",0.175028495904692,0.824971504095308
"4078",0.954085389867726,0.045914610132274
"4080",0.992264952640481,0.00773504735951865
"4086",0.994578195308266,0.00542180469173441
"4089",0.00994728048137183,0.990052719518628
"4091",1.66980603182321e-05,0.999983301939682
"4092",0.0188803703385962,0.981119629661404
"4093",0.00494842613413649,0.995051573865864
"4099",0.999569176963735,0.000430823036265384
"4100",0.000900724321160951,0.999099275678839
"4102",0.0357435648754306,0.964256435124569
"4105",0.193693788479777,0.806306211520223
"4107",0.36058880645865,0.63941119354135
"4110",0.00178490267525688,0.998215097324743
"4116",0.010107723514548,0.989892276485452
"4118",0.00015925151617513,0.999840748483825
"4119",0.0337039380138383,0.966296061986162
"4124",0.02153459655754,0.97846540344246
"4125",0.0550403655648741,0.944959634435126
"4126",0.000428867804805666,0.999571132195194
"4127",0.0121168746428697,0.98788312535713
"4134",0.00472778987268485,0.995272210127315
"4135",0.993662925501808,0.00633707449819245
"4139",0.00035113717486257,0.999648862825137
"4144",0.0325067325629111,0.967493267437089
"4145",0.00409269411744284,0.995907305882557
"4146",0.813328763299695,0.186671236700305
"4151",0.585308038137347,0.414691961862653
"4153",0.00183757941493246,0.998162420585068
"4158",0.00038845506923102,0.999611544930769
"4159",0.00162971206326734,0.998370287936733
"4161",0.0107112955849854,0.989288704415015
"4166",0.00168407913924751,0.998315920860752
"4169",0.0027751041745161,0.997224895825484
"4170",0.152016974383739,0.847983025616261
"4176",0.00063756257799974,0.999362437422
"4180",0.00255673428241143,0.997443265717589
"4185",0.01022150273139,0.98977849726861
"4188",0.0115865417070535,0.988413458292946
"4191",0.000736592626546462,0.999263407373454
"4192",0.0154295984036725,0.984570401596327
"4195",0.0082228112458903,0.99177718875411
"4199",0.00208189668785141,0.997918103312149
"4200",0.992465739734536,0.00753426026546355
"4201",0.99649421667852,0.00350578332147966
"4207",0.00603362734948465,0.993966372650515
"4209",0.00104160175524126,0.998958398244759
"4210",0.04305642021597,0.95694357978403
"4214",0.0198512184558608,0.980148781544139
"4215",0.0125921359285682,0.987407864071432
"4217",0.00188848120896112,0.998111518791039
"4220",0.9511675678342,0.0488324321658002
"4226",0.853028186297317,0.146971813702683
"4229",0.00398141801206853,0.996018581987931
"4232",0.0186840176247792,0.981315982375221
"4235",0.00546640903731122,0.994533590962689
"4237",0.533833997498482,0.466166002501517
"4239",5.47919306084221e-05,0.999945208069392
"4240",0.98488720844618,0.0151127915538203
"4242",0.000167718878783973,0.999832281121216
"4243",0.00641133332084654,0.993588666679153
"4244",0.00192138231619154,0.998078617683808
"4245",0.977095900352207,0.0229040996477931
"4246",0.0309120472276952,0.969087952772305
"4250",0.692927206337101,0.307072793662899
"4252",0.101904508962879,0.898095491037121
"4259",0.203456890071921,0.796543109928079
"4261",0.00521668358445104,0.994783316415549
"4262",0.0414265143722524,0.958573485627748
"4263",0.0156304533872076,0.984369546612792
"4266",0.471888376270548,0.528111623729452
"4268",0.000414800190879805,0.99958519980912
"4271",0.00323464810909246,0.996765351890908
"4288",0.000703424691980703,0.999296575308019
"4294",0.000469234328059009,0.999530765671941
"4295",0.000880853876621179,0.999119146123379
"4296",0.0116600571927391,0.988339942807261
"4298",0.374504981399092,0.625495018600908
"4299",0.0108597012683899,0.98914029873161
"4306",0.00307043075221303,0.996929569247787
"4307",0.12710600859833,0.87289399140167
"4311",0.744446124593771,0.255553875406229
"4312",0.913185904435792,0.0868140955642084
"4316",0.00767551550759538,0.992324484492405
"4317",0.0587603461940018,0.941239653805998
"4320",0.00397115093970013,0.9960288490603
"4322",0.00171205468477975,0.99828794531522
"4325",0.214692900644475,0.785307099355525
"4328",0.999242045165063,0.000757954834937277
"4331",0.00468447047224296,0.995315529527757
"4339",2.12813209082841e-05,0.999978718679092
"4340",0.243638924929641,0.756361075070359
"4341",0.0134340452508631,0.986565954749137
"4342",0.67134480359325,0.32865519640675
"4343",0.0258215138317645,0.974178486168236
"4348",0.000541771978021854,0.999458228021978
"4351",0.0171438469453674,0.982856153054633
"4352",8.56957733114116e-05,0.999914304226689
"4353",0.00252008812621218,0.997479911873788
"4354",0.186030318946119,0.813969681053881
"4358",0.0596753589686453,0.940324641031355
"4365",0.115747157213822,0.884252842786178
"4372",0.00590037345681393,0.994099626543186
"4373",0.9914760862345,0.00852391376550033
"4375",0.00421578942000134,0.995784210579999
"4379",0.0405255540224477,0.959474445977552
"4380",0.0279669293869984,0.972033070613002
"4381",0.995467446027593,0.00453255397240666
"4383",0.00010455688089861,0.999895443119101
"4385",0.019517285802885,0.980482714197115
"4386",0.0288140187389944,0.971185981261006
"4387",0.830707230728196,0.169292769271804
"4389",0.0031745735322839,0.996825426467716
"4394",0.00199573652506002,0.99800426347494
"4398",0.0001545274099366,0.999845472590063
"4410",0.00781492274734363,0.992185077252656
"4412",0.00221504548467777,0.997784954515322
"4423",0.979454443359904,0.0205455566400959
"4424",0.0364780796505512,0.963521920349449
"4426",0.0153245789455861,0.984675421054414
"4428",0.984684840209655,0.0153151597903453
"4430",0.859136813046995,0.140863186953005
"4434",0.0139713123957208,0.986028687604279
"4435",0.00102492854269876,0.998975071457301
"4438",0.00218121088735612,0.997818789112644
"4439",0.14547965324858,0.85452034675142
"4440",0.785935266801808,0.214064733198192
"4448",0.0393344471359806,0.960665552864019
"4453",0.00562181782163618,0.994378182178364
"4454",0.0666420355638392,0.933357964436161
"4457",0.00720620780636771,0.992793792193632
"4463",0.00934127413636643,0.990658725863634
"4467",0.163873565582191,0.836126434417809
"4468",0.0521549799253852,0.947845020074615
"4470",0.00463318550384706,0.995366814496153
"4472",0.00136937913221302,0.998630620867787
"4480",0.0521453922380145,0.947854607761985
"4483",0.000670640422689384,0.999329359577311
"4487",0.680974574674447,0.319025425325553
"4496",0.991938475179223,0.00806152482077711
"4497",0.000181159688233734,0.999818840311766
"4498",0.994171872901384,0.00582812709861586
"4499",0.00827345914547684,0.991726540854523
"4502",0.0783719982638003,0.9216280017362
"4504",0.121377681521514,0.878622318478486
"4508",0.00136416587708432,0.998635834122916
"4513",0.00354538044898023,0.99645461955102
"4515",0.02664434340652,0.97335565659348
"4517",0.00256286939172201,0.997437130608278
"4523",0.797465014546127,0.202534985453873
"4533",0.17768610799626,0.82231389200374
"4535",0.135175428717016,0.864824571282984
